[특허검색식 작업 안내문]	
AU=(US) APLT=(Y) DTYPE=(P OR U) APDATE=(20130101-20201231) (TI=(("vital sign" or "heart rate" or PHR or "personal health record" or ECG or EKG or Electrocardiography or biometrics or biosignal or "health record" or biosensor or robot or "wearable device" or "wearable devices" or "medical device") and ("health care" or "health management" or care or wellness) not ("decision making")) or AB=(("vital sign" or "heart rate" or PHR or "personal health record" or ECG or EKG or Electrocardiography or biometrics or biosignal or "health record" or biosensor or robot or "wearable device" or "wearable devices" or "medical device") and ("health care" or "health management" or care or wellness) not ("decision making")))	
	
	
	
T13	 개인맞춤형 약물반응성 및 안전성 예측 실증 임상연구: 4건
AU=(US) APLT=(Y) DTYPE=(P OR U) APDATE=(20130101-20201231) (TI=((drug or pharma or prescription) and ("companion diagnostics" or "companion diagnosis" or CDx or "companion diagnostic device" or "molecular diagnostics" or "pharmacogenetic test" or "drug monitoring" or "disease subtyping" or typing or subtype or "genetic testing")) and (safety or "side effect" or "side effects" or pharmacovigilance or sensitivity or effects or effect or performance)and (device or instrument or analysis or "liquid biopsy" or biopsy or sampling or system or solution or method)) OR AB=((drug or pharma or prescription) and ("companion diagnostics" or "companion diagnosis" or CDx or "companion diagnostic device" or "molecular diagnostics" or "pharmacogenetic test" or "drug monitoring" or "disease subtyping" or typing or subtype or "genetic testing")) and (safety or "side effect" or "side effects" or pharmacovigilance or sensitivity or effects or effect or performance)and (device or instrument or analysis or "liquid biopsy" or biopsy or sampling or system or solution or method)))	
	
	
T14	질환 정밀 예측/진단 실증 임상연구: 127건
AU=(US) APLT=(Y) DTYPE=(P OR U) APDATE=(20130101-20201231) (TI=(((biomarker or biomarkers or NGS or SNP or "molecular diagnostics" or "targeted gene sequencing" or "single cell genomics" or "DNA chip" or gene or "genetic testing" or "DNA analysis" or sequencing) and ("artificial intelligence" or algorithm or "deep learning" or "machine learning" or software or computing) and (prognosis or prognostic or diagnosis or diagnostic or predict or prediction))) OR AB=(((biomarker or biomarkers or NGS or SNP or "molecular diagnostics" or "targeted gene sequencing" or "single cell genomics" or "DNA chip" or gene or "genetic testing" or "DNA analysis" or sequencing) and ("artificial intelligence" or algorithm or "deep learning" or "machine learning" or software or computing) and (prognosis or prognostic or diagnosis or diagnostic or predict or prediction))))	
	
	
	
T15	질환 정밀 치료 및 맞춤처방(의약품) 임상연구: 74건
AU=(US) APLT=(Y) DTYPE=(P OR U) APDATE=(20130101-20201231) (TI=((treat or prescribe or prescription) and ("targeted drug" or "targeted therapy" or "targeted therapies" or "personalized therapy" or "customized therapy" or "targeted treatment" or "personalised treatment" or "customised treatment" or "precise treatment" or "drug treatment decision support system" or "personalized drug")) OR AB=((treat or prescribe or prescription) and ("targeted drug" or "targeted therapy" or "targeted therapies" or "personalized therapy" or "customized therapy" or "targeted treatment" or "personalised treatment" or "customised treatment" or "precise treatment" or "drug treatment decision support system" or "personalized drug")))	
	
T16	 질환 정밀 치료 및 맞춤처방(비의약품) 임상연구: 1,662건
AU=(US) APLT=(Y) DTYPE=(P OR U) APDATE=(20130101-20201231) (TI=((therapy or treatment or healthcare) and (data or "artificial intelligence" or algorithsm or "machine learning") and (device or instrument or software or robot or "digital health" or "digital treatment" or "digital therapy" or ehealth or mhealth) not (drug or pharma or prescription)) OR AB=((therapy or treatment or healthcare) and (data or "artificial intelligence" or algorithsm or "machine learning") and (device or instrument or software or robot or "digital health" or "digital treatment" or "digital therapy" or ehealth or mhealth) not (drug or pharma or prescription)))	
	
T17	정밀의료 전임상/임상시험: 31건
AU=(US) APLT=(Y) DTYPE=(P OR U) APDATE=(20130101-20201231) (TI=(((clinical or preclinical) and (sensitivity or specificity or performance or accuracy or efficacy or efficiency or effect) and (biomarker or "genome editing" or "genome edit" or crispr or "translational medicine" or "clinical decision support system" or NGS or "companion diagnostics" or "molecular diagnostics" or "targted drug" or "target drug" or "genetic test" or biochip or pharmacogenetic))) OR AB=(((clinical or preclinical) and (sensitivity or specificity or performance or accuracy or efficacy or efficiency or effect) and (biomarker or "genome editing" or "genome edit" or crispr or "translational medicine" or "clinical decision support system" or NGS or "companion diagnostics" or "molecular diagnostics" or "targted drug" or "target drug" or "genetic test" or biochip or pharmacogenetic))))	
	
	
T18	 개인맞춤형 정밀의료 서비스: 13건
AU=(US) APLT=(Y) DTYPE=(P OR U) APDATE=(20130101-20201231) (TI=((("precision medicine" or "precise medicine" or "personalized medicine" or "personalised medicine" or "personalized therapy" or "personalised therapy" or "individualized medicine" or "individualized therapy" or "individualised medicine" or "individualised therapy" or "tailored medicine" or "tailored therapy" or "customized medicine" or "customized therapy" or "customised medicine" or "customised therapy" or "precision health" or "genetic testing" or "gene test") and (business or commercialization or service or counseling or "business model" or strategy))) OR AB=((("precision medicine" or "precise medicine" or "personalized medicine" or "personalised medicine" or "personalized therapy" or "personalised therapy" or "individualized medicine" or "individualized therapy" or "individualised medicine" or "individualised therapy" or "tailored medicine" or "tailored therapy" or "customized medicine" or "customized therapy" or "customised medicine" or "customised therapy" or "precision health" or "genetic testing" or "gene test") and (business or commercialization or service or counseling or "business model" or strategy))))	
	
T19	 임상의사결정지원시스템 적용: 15건
AU=(US) APLT=(Y) DTYPE=(P OR U) APDATE=(20130101-20201231) (TI=(("CDSS" or "clinical decision support system" or "clinical decision support" or "medical informatics" or "personal health information protection" or "treatment decision support" or "medical expert system" or "health informatics" or "clinical data warehouse" or "clinical data repository" or "AI medical diagnosis") and (hospital or service or business)) OR AB=(("CDSS" or "clinical decision support system" or "clinical decision support" or "medical informatics" or "personal health information protection" or "treatment decision support" or "medical expert system" or "health informatics" or "clinical data warehouse" or "clinical data repository" or "AI medical diagnosis") and (hospital or service or business)))	
	

	
T20	정밀의료 신기술영역 및 고도화기술: 7건
AU=(US) APLT=(Y) DTYPE=(P OR U) APDATE=(20130101-20201231) (TI=((((data or datas or information or informatic* or genomic* or omic* or record or records) and ("precision medicine" or "precise medicine" or "personalized medicine" or "personalised medicine" or "personalized therapy" or "personalised therapy" or "individualized medicine" or "individualised medicine" or "tailored medicine" or "tailored therapy" or "customized medicine" or "customised medicine" or health or medical) and (organoid or "organ on a chip" or "genetic editing" or crispr or "genome editing" or "nano material" or nanoparticle* or chemiluminiscence or "performance upgrade" or "speed upgrade" or "time reduction")))) OR AB=((((data or datas or information or informatic* or genomic* or omic* or record or records) and ("precision medicine" or "precise medicine" or "personalized medicine" or "personalised medicine" or "personalized therapy" or "personalised therapy" or "individualized medicine" or "individualised medicine" or "tailored medicine" or "tailored therapy" or "customized medicine" or "customised medicine" or health or medical) and (organoid or "organ on a chip" or "genetic editing" or crispr or "genome editing" or "nano material" or nanoparticle* or chemiluminiscence or "performance upgrade" or "speed upgrade" or "time reduction")))))	
	
	
	
T21	바이오마커 발굴: 652건
AU=(US) APLT=(Y) DTYPE=(P OR U) APDATE=(20130101-20201231) (TI=((("precision medicine" or "precise medicine" or "personalized medicine" or "personalised medicine" or "personalized therapy" or "personalised therapy" or "individualized medicine" or "individualised medicine" or "tailored medicine" or "tailored therapy" or "customized medicine" or "customised medicine" or health or medicine or medical) and (biomarker or "bio marker" or marker))) OR AB=((("precision medicine" or "precise medicine" or "personalized medicine" or "personalised medicine" or "personalized therapy" or "personalised therapy" or "individualized medicine" or "individualised medicine" or "tailored medicine" or "tailored therapy" or "customized medicine" or "customised medicine" or health or medicine or medical) and (biomarker or "bio marker" or marker))))	
	
T22	바이오뱅크: 64건
AU=(US) APLT=(Y) DTYPE=(P OR U) APDATE=(20130101-20201231) (TI=((("bio-bank" or biorepository or biobanks or biobanking or biorepositories or ((repository or repositories or bank or banks) and (gene or genes or genome or "human bioresource" or tissue or biopsy)) or biostorage)))) OR AB=((("bio-bank" or biorepository or biobanks or biobanking or biorepositories or ((repository or repositories or bank or banks) and (gene or genes or genome or "human bioresource" or tissue or biopsy)) or biostorage)))))	
